[ARTCC]

TMA LFML TMA 1 Provence                  N043.32.12.000 E005.01.40.000 N043.32.33.000 E005.01.32.000
                                         N043.32.33.000 E005.01.32.000 N043.32.42.000 E005.01.28.000
                                         N044.17.50.784 E004.54.25.142 N044.17.23.719 E004.56.45.875
                                         N044.17.23.719 E004.56.45.875 N044.16.39.526 E004.58.57.921
                                         N044.16.39.526 E004.58.57.921 N044.15.39.548 E005.00.57.269
                                         N044.15.39.548 E005.00.57.269 N044.14.25.606 E005.02.40.293
                                         N044.14.25.606 E005.02.40.293 N044.14.20.000 E005.02.49.000
                                         N044.14.20.000 E005.02.49.000 N043.56.20.000 E005.02.20.000
                                         N043.56.20.000 E005.02.20.000 N043.54.50.000 E004.59.35.000
                                         N043.54.50.000 E004.59.35.000 N043.49.00.000 E004.58.30.000
                                         N043.49.00.000 E004.58.30.000 N043.48.20.000 E004.50.30.000
                                         N043.48.20.000 E004.50.30.000 N043.49.00.000 E004.46.50.000
                                         N043.49.00.000 E004.46.50.000 N043.53.00.000 E004.46.31.000
                                         N043.53.00.000 E004.46.31.000 N044.00.44.000 E004.45.55.000
                                         N044.00.44.000 E004.45.55.000 N044.07.30.000 E004.36.00.000
                                         N044.07.30.000 E004.36.00.000 N044.25.00.000 E004.39.00.000

TMA LFML TMA 13 Provence                 N044.02.00.000 E004.20.11.000 N044.01.53.000 E004.31.14.000
                                         N044.01.53.000 E004.31.14.000 N043.56.45.000 E004.33.00.000
                                         N043.56.45.000 E004.33.00.000 N043.51.29.000 E004.33.07.000
                                         N043.51.29.000 E004.33.07.000 N043.52.30.000 E004.31.30.000
                                         N043.52.30.000 E004.31.30.000 N044.02.00.000 E004.20.11.000

TMA LFML TMA 14 Provence                 N043.59.45.000 E005.02.25.000 N043.57.30.000 E005.10.00.000
                                         N043.57.30.000 E005.10.00.000 N043.53.21.000 E005.12.39.000
                                         N043.53.21.000 E005.12.39.000 N043.56.20.000 E005.02.20.000
                                         N043.56.20.000 E005.02.20.000 N043.59.45.000 E005.02.25.000

TMA LFML TMA 15 Provence                 N043.25.13.000 E005.29.22.000 N043.10.01.000 E005.29.16.000
                                         N043.10.01.000 E005.29.16.000 N043.10.01.000 E005.24.32.000
                                         N043.10.01.000 E005.24.32.000 N043.24.08.000 E005.24.32.000
                                         N043.24.08.000 E005.24.32.000 N043.25.13.000 E005.29.22.000

TMA LFML TMA 16 Provence                 N043.31.25.000 E005.01.52.000 N043.24.00.000 E005.03.30.000
                                         N043.24.00.000 E005.03.30.000 N043.20.46.000 E005.05.29.000
                                         N043.20.46.000 E005.05.29.000 N043.15.10.000 E005.10.47.000
                                         N043.15.10.000 E005.10.47.000 N043.15.10.000 E005.24.32.000
                                         N043.15.10.000 E005.24.32.000 N043.10.01.000 E005.24.32.000
                                         N043.10.01.000 E005.24.32.000 N043.10.00.000 E004.32.59.000
                                         N043.10.00.000 E004.32.59.000 N043.15.10.000 E004.41.17.000
                                         N043.15.10.000 E004.41.17.000 N043.20.20.000 E004.49.38.000
                                         N043.20.20.000 E004.49.38.000 N043.21.34.000 E004.51.40.000
                                         N043.21.34.000 E004.51.40.000 N043.24.43.000 E004.57.00.000
                                         N043.24.43.000 E004.57.00.000 N043.24.59.000 E004.57.30.000
                                         N043.24.59.000 E004.57.30.000 N043.25.00.465 E004.57.31.973
                                         N043.25.00.465 E004.57.31.973 N043.26.14.404 E004.59.13.981
                                         N043.26.14.404 E004.59.13.981 N043.27.40.059 E005.00.36.726
                                         N043.27.40.059 E005.00.36.726 N043.29.03.000 E005.01.31.000
                                         N043.29.03.000 E005.01.31.000 N043.29.52.000 E005.01.43.000
                                         N043.29.52.000 E005.01.43.000 N043.30.07.915 E005.01.47.327
                                         N043.30.07.915 E005.01.47.327 N043.30.59.998 E005.01.53.611
                                         N043.30.59.998 E005.01.53.611 N043.31.25.000 E005.01.52.000

TMA LFML TMA 17 Provence                 N043.48.00.000 E004.38.38.000 N043.42.37.000 E004.47.16.000
                                         N043.42.37.000 E004.47.16.000 N043.25.59.000 E004.56.19.000
                                         N043.25.59.000 E004.56.19.000 N043.22.29.000 E004.44.15.000
                                         N043.22.29.000 E004.44.15.000 N043.21.52.000 E004.45.48.000
                                         N043.21.52.000 E004.45.48.000 N043.20.20.000 E004.49.38.000
                                         N043.20.20.000 E004.49.38.000 N043.15.10.000 E004.41.17.000
                                         N043.15.10.000 E004.41.17.000 N043.10.00.000 E004.32.59.000
                                         N043.10.00.000 E004.32.59.000 N043.09.58.000 E004.28.56.000
                                         N043.09.58.000 E004.28.56.000 N043.15.10.000 E004.29.10.000
                                         N043.15.10.000 E004.29.10.000 N043.26.02.000 E004.29.40.000
                                         N043.26.02.000 E004.29.40.000 N043.28.12.000 E004.29.46.000
                                         N043.28.12.000 E004.29.46.000 N043.33.41.000 E004.30.01.000
                                         N043.33.41.000 E004.30.01.000 N043.48.00.000 E004.38.38.000

TMA LFML TMA 18 Provence                 N043.37.31.000 E004.09.38.000 N043.33.41.000 E004.30.01.000
                                         N043.33.41.000 E004.30.01.000 N043.17.06.000 E004.29.16.000
                                         N043.17.06.000 E004.29.16.000 N043.23.38.000 E004.12.30.000
                                         N043.23.38.000 E004.12.30.000 N043.30.00.000 E004.18.30.000
                                         N043.30.00.000 E004.18.30.000 N043.37.31.000 E004.09.38.000

TMA LFML TMA 19 Provence                 N044.26.17.000 E004.38.09.000 N044.25.00.000 E004.39.00.000
                                         N044.25.00.000 E004.39.00.000 N044.07.31.000 E004.35.59.000
                                         N044.07.31.000 E004.35.59.000 N044.01.53.000 E004.31.13.000
                                         N044.01.53.000 E004.31.13.000 N044.02.00.000 E004.20.11.000
                                         N044.02.00.000 E004.20.11.000 N044.26.17.000 E004.38.09.000

TMA LFML TMA 20 Provence                 N043.38.42.000 E005.17.48.000 N043.40.51.000 E005.26.34.000
                                         N043.40.51.000 E005.26.34.000 N043.38.33.000 E005.27.27.000
                                         N043.38.33.000 E005.27.27.000 N043.32.13.000 E005.33.30.000
                                         N043.32.13.000 E005.33.30.000 N043.34.20.000 E005.22.19.000
                                         N043.34.20.000 E005.22.19.000 N043.33.44.000 E005.20.11.000
                                         N043.33.44.000 E005.20.11.000 N043.33.50.000 E005.19.30.000
                                         N043.33.50.000 E005.19.30.000 N043.38.42.000 E005.17.48.000

TMA LFML TMA 2 Provence                  N043.41.09.000 E004.58.39.000 N043.41.05.000 E005.16.57.000
                                         N043.41.05.000 E005.16.57.000 N043.36.16.000 E005.18.40.000
                                         N043.36.16.000 E005.18.40.000 N043.36.15.000 E005.02.52.000
                                         N043.36.15.000 E005.02.52.000 N043.38.23.000 E005.02.12.000
                                         N043.38.23.000 E005.02.12.000 N043.38.23.000 E004.59.52.000
                                         N043.38.23.000 E004.59.52.000 N043.41.09.000 E004.58.39.000

TMA LFML TMA 3 Provence                  N043.53.21.000 E005.12.39.000 N043.52.19.000 E005.21.55.000
                                         N043.52.19.000 E005.21.55.000 N043.40.51.000 E005.26.34.000
                                         N043.40.51.000 E005.26.34.000 N043.38.42.000 E005.17.48.000
                                         N043.38.42.000 E005.17.48.000 N043.42.37.000 E005.16.26.000
                                         N043.42.37.000 E005.16.26.000 N043.53.21.000 E005.12.39.000

TMA LFML TMA 4.1 Provence                N043.24.43.000 E004.57.00.000 N043.21.34.000 E004.51.40.000
                                         N043.21.34.000 E004.51.40.000 N043.20.20.000 E004.49.38.000
                                         N043.20.20.000 E004.49.38.000 N043.21.52.000 E004.45.48.000
                                         N043.21.52.000 E004.45.48.000 N043.22.29.000 E004.44.15.000
                                         N043.22.29.000 E004.44.15.000 N043.25.59.000 E004.56.19.000
                                         N043.25.59.000 E004.56.19.000 N043.24.43.000 E004.57.00.000

TMA LFML TMA 4.2 Provence                N043.24.43.000 E004.57.00.000 N043.21.34.000 E004.51.40.000
                                         N043.21.34.000 E004.51.40.000 N043.20.20.000 E004.49.38.000
                                         N043.20.20.000 E004.49.38.000 N043.21.52.000 E004.45.48.000
                                         N043.21.52.000 E004.45.48.000 N043.22.29.000 E004.44.15.000
                                         N043.22.29.000 E004.44.15.000 N043.25.59.000 E004.56.19.000
                                         N043.25.59.000 E004.56.19.000 N043.24.43.000 E004.57.00.000

TMA LFML TMA 5.1 Provence                N043.42.37.000 E004.47.16.000 N043.34.17.000 E005.00.12.000
                                         N043.34.17.000 E005.00.12.000 N043.34.12.795 E005.00.16.844
                                         N043.34.12.795 E005.00.16.844 N043.33.29.968 E005.00.58.198
                                         N043.33.29.968 E005.00.58.198 N043.32.42.584 E005.01.28.667
                                         N043.32.42.584 E005.01.28.667 N043.31.52.082 E005.01.47.327
                                         N043.31.52.082 E005.01.47.327 N043.30.59.998 E005.01.53.611
                                         N043.30.59.998 E005.01.53.611 N043.30.07.915 E005.01.47.327
                                         N043.30.07.915 E005.01.47.327 N043.29.52.000 E005.01.43.000
                                         N043.29.52.000 E005.01.43.000 N043.29.03.000 E005.01.31.000
                                         N043.29.03.000 E005.01.31.000 N043.27.40.059 E005.00.36.726
                                         N043.27.40.059 E005.00.36.726 N043.26.14.404 E004.59.13.981
                                         N043.26.14.404 E004.59.13.981 N043.25.00.465 E004.57.31.973
                                         N043.25.00.465 E004.57.31.973 N043.24.59.000 E004.57.30.000
                                         N043.24.59.000 E004.57.30.000 N043.24.43.000 E004.57.00.000
                                         N043.24.43.000 E004.57.00.000 N043.25.59.000 E004.56.19.000
                                         N043.25.59.000 E004.56.19.000 N043.42.37.000 E004.47.16.000

TMA LFML TMA 5.2 Provence                N043.42.37.000 E004.47.16.000 N043.34.17.000 E005.00.12.000
                                         N043.34.17.000 E005.00.12.000 N043.34.12.795 E005.00.16.844
                                         N043.34.12.795 E005.00.16.844 N043.33.29.968 E005.00.58.198
                                         N043.33.29.968 E005.00.58.198 N043.32.42.584 E005.01.28.667
                                         N043.32.42.584 E005.01.28.667 N043.31.52.082 E005.01.47.327
                                         N043.31.52.082 E005.01.47.327 N043.30.59.998 E005.01.53.611
                                         N043.30.59.998 E005.01.53.611 N043.30.07.915 E005.01.47.327
                                         N043.30.07.915 E005.01.47.327 N043.29.52.000 E005.01.43.000
                                         N043.29.52.000 E005.01.43.000 N043.29.03.000 E005.01.31.000
                                         N043.29.03.000 E005.01.31.000 N043.27.40.059 E005.00.36.726
                                         N043.27.40.059 E005.00.36.726 N043.26.14.404 E004.59.13.981
                                         N043.26.14.404 E004.59.13.981 N043.25.00.465 E004.57.31.973
                                         N043.25.00.465 E004.57.31.973 N043.24.59.000 E004.57.30.000
                                         N043.24.59.000 E004.57.30.000 N043.24.43.000 E004.57.00.000
                                         N043.24.43.000 E004.57.00.000 N043.25.59.000 E004.56.19.000
                                         N043.25.59.000 E004.56.19.000 N043.42.37.000 E004.47.16.000

TMA LFML TMA 6 Provence                  N043.32.13.000 E005.33.30.000 N043.29.06.000 E005.53.28.000
                                         N043.29.06.000 E005.53.28.000 N043.28.14.000 E005.59.00.000
                                         N043.28.14.000 E005.59.00.000 N043.08.38.000 E006.01.30.000
                                         N043.08.38.000 E006.01.30.000 N043.10.30.000 E005.52.00.000
                                         N043.10.30.000 E005.52.00.000 N043.02.00.000 E005.38.00.000
                                         N043.02.00.000 E005.38.00.000 N043.10.00.000 E005.38.00.000
                                         N043.10.00.000 E005.38.00.000 N043.10.01.000 E005.29.16.000
                                         N043.10.01.000 E005.29.16.000 N043.25.13.000 E005.29.22.000
                                         N043.25.13.000 E005.29.22.000 N043.24.47.000 E005.33.30.000
                                         N043.24.47.000 E005.33.30.000 N043.32.13.000 E005.33.30.000

TMA LFML TMA 6.1 Provence                N043.30.54.000 E005.42.02.000 N043.28.14.000 E005.59.00.000
                                         N043.28.14.000 E005.59.00.000 N043.08.38.000 E006.01.30.000
                                         N043.08.38.000 E006.01.30.000 N043.19.01.000 E005.53.28.000
                                         N043.19.01.000 E005.53.28.000 N043.28.20.000 E005.41.30.000
                                         N043.28.20.000 E005.41.30.000 N043.30.54.000 E005.42.02.000

TMA LFML TMA 7 Provence                  N043.10.00.000 E004.32.59.000 N043.10.00.000 E005.38.00.000
                                         N043.10.00.000 E005.38.00.000 N043.02.00.000 E005.38.00.000
                                         N043.02.00.000 E005.38.00.000 N042.46.23.000 E005.10.40.000
                                         N042.46.23.000 E005.10.40.000 N042.46.11.469 E005.05.13.000
                                         N042.46.11.469 E005.05.13.000 N042.46.45.188 E004.56.22.658
                                         N042.46.45.188 E004.56.22.658 N042.48.25.323 E004.47.48.430
                                         N042.48.25.323 E004.47.48.430 N042.51.08.829 E004.39.45.941
                                         N042.51.08.829 E004.39.45.941 N042.54.50.740 E004.32.29.851
                                         N042.54.50.740 E004.32.29.851 N042.59.24.312 E004.26.13.410
                                         N042.59.24.312 E004.26.13.410 N043.03.24.000 E004.22.26.000
                                         N043.03.24.000 E004.22.26.000 N043.10.00.000 E004.32.59.000

TMA LFML TMA 8 Provence                  N044.07.31.000 E004.35.59.000 N044.01.53.000 E004.31.14.000
                                         N044.01.53.000 E004.31.14.000 N043.56.45.000 E004.33.00.000
                                         N043.56.45.000 E004.33.00.000 N043.51.30.000 E004.33.06.000
                                         N043.51.30.000 E004.33.06.000 N043.49.09.000 E004.36.48.000
                                         N043.49.09.000 E004.36.48.000 N043.42.37.000 E004.47.14.000
                                         N043.42.37.000 E004.47.14.000 N043.42.37.000 E004.58.00.000
                                         N043.42.37.000 E004.58.00.000 N043.41.09.000 E004.58.39.000
                                         N043.41.09.000 E004.58.39.000 N043.41.05.000 E005.16.57.000
                                         N043.41.05.000 E005.16.57.000 N043.53.21.000 E005.12.39.000
                                         N043.53.21.000 E005.12.39.000 N043.56.20.000 E005.02.20.000
                                         N043.56.20.000 E005.02.20.000 N043.54.50.000 E004.59.35.000
                                         N043.54.50.000 E004.59.35.000 N043.49.00.000 E004.58.30.000
                                         N043.49.00.000 E004.58.30.000 N043.48.20.000 E004.50.30.000
                                         N043.48.20.000 E004.50.30.000 N043.49.00.000 E004.46.50.000
                                         N043.49.00.000 E004.46.50.000 N044.00.44.000 E004.45.55.000
                                         N044.00.44.000 E004.45.55.000 N044.07.31.000 E004.35.59.000

TMA LFML TMA 9.1 Provence                N043.51.43.000 E004.59.00.000 N043.49.58.000 E005.03.01.000
                                         N043.49.58.000 E005.03.01.000 N043.41.08.000 E005.06.37.000
                                         N043.41.08.000 E005.06.37.000 N043.41.05.000 E005.16.58.000
                                         N043.41.05.000 E005.16.58.000 N043.53.21.000 E005.12.39.000
                                         N043.53.21.000 E005.12.39.000 N043.56.20.000 E005.02.20.000
                                         N043.56.20.000 E005.02.20.000 N043.54.50.000 E004.59.35.000
                                         N043.54.50.000 E004.59.35.000 N043.51.43.000 E004.59.00.000

TMA LFML TMA 9.2 Provence                N044.00.44.000 E004.45.55.000 N043.49.00.000 E004.46.50.000
                                         N043.49.00.000 E004.46.50.000 N043.48.01.000 E004.38.37.000
                                         N043.48.01.000 E004.38.37.000 N043.51.29.000 E004.33.07.000
                                         N043.51.29.000 E004.33.07.000 N043.56.45.000 E004.33.00.000
                                         N043.56.45.000 E004.33.00.000 N044.00.44.000 E004.45.55.000

TMA LFML TMA 9.3 Provence                N044.07.31.000 E004.35.59.000 N044.01.53.000 E004.31.14.000
                                         N044.01.53.000 E004.31.14.000 N043.56.45.000 E004.33.00.000
                                         N043.56.45.000 E004.33.00.000 N044.00.44.000 E004.45.56.000
                                         N044.00.44.000 E004.45.56.000 N044.07.31.000 E004.35.59.000

[REGIONS]

REGIONNAME LFML AVISO
COLOR_GrasSurface          N043.26.31.777 E005.12.16.407
                           N043.26.31.668 E005.12.16.447
                           N043.26.31.544 E005.12.16.399
                           N043.26.31.426 E005.12.16.298
                           N043.26.31.272 E005.12.16.064
                           N043.26.31.163 E005.12.15.802
                           N043.26.30.980 E005.12.15.374
                           N043.26.30.813 E005.12.15.097
                           N043.26.30.500 E005.12.14.675
                           N043.26.30.159 E005.12.14.297
                           N043.26.29.972 E005.12.14.020
                           N043.26.29.909 E005.12.13.792
                           N043.26.29.844 E005.12.13.475
                           N043.26.29.902 E005.12.13.179
                           N043.26.29.991 E005.12.12.820
                           N043.26.30.142 E005.12.12.352
                           N043.26.30.348 E005.12.11.730
                           N043.26.30.573 E005.12.11.117
                           N043.26.30.836 E005.12.10.449
                           N043.26.31.166 E005.12.09.902
                           N043.26.31.352 E005.12.09.565
                           N043.26.31.440 E005.12.09.189
                           N043.26.31.470 E005.12.08.788
                           N043.26.31.459 E005.12.08.557
                           N043.26.31.376 E005.12.08.303
                           N043.26.31.235 E005.12.08.051
                           N043.26.30.950 E005.12.07.716
                           N043.26.30.639 E005.12.07.365
                           N043.26.30.341 E005.12.07.004
                           N043.26.30.055 E005.12.06.766
                           N043.26.29.761 E005.12.06.609
                           N043.26.29.483 E005.12.06.567
                           N043.26.29.278 E005.12.06.638
                           N043.26.29.075 E005.12.06.780
                           N043.26.28.841 E005.12.07.029
                           N043.26.28.612 E005.12.07.181
                           N043.26.28.414 E005.12.07.260
                           N043.26.28.208 E005.12.07.277
                           N043.26.27.988 E005.12.07.260
                           N043.26.27.813 E005.12.07.187
                           N043.26.27.616 E005.12.07.044
                           N043.26.27.305 E005.12.06.773
                           N043.26.27.022 E005.12.06.527
                           N043.26.26.521 E005.12.06.059
                           N043.26.25.707 E005.12.05.003
                           N043.26.17.302 E005.11.50.431
                           N043.25.54.492 E005.12.22.401
                           N043.25.52.097 E005.12.26.010
                           N043.25.50.226 E005.12.30.003
                           N043.25.48.524 E005.12.33.227
                           N043.25.46.869 E005.12.36.906
                           N043.25.45.109 E005.12.40.894
                           N043.25.44.108 E005.12.44.089
                           N043.25.43.325 E005.12.47.172
                           N043.25.42.910 E005.12.50.139
                           N043.25.42.161 E005.12.54.747
                           N043.25.41.236 E005.12.58.090
                           N043.25.40.184 E005.13.00.677
                           N043.25.38.092 E005.13.04.419
                           N043.25.27.143 E005.13.19.977
                           N043.25.26.158 E005.13.21.382
                           N043.25.25.322 E005.13.22.998
                           N043.25.24.844 E005.13.24.367
                           N043.25.24.579 E005.13.25.543
                           N043.25.23.921 E005.13.28.649
                           N043.25.23.451 E005.13.31.027
                           N043.25.23.199 E005.13.32.453
                           N043.25.23.092 E005.13.34.365
                           N043.25.23.186 E005.13.36.658
                           N043.25.23.572 E005.13.39.349
                           N043.25.26.599 E005.13.52.537
                           N043.25.27.826 E005.13.57.465
                           N043.25.28.363 E005.13.59.547
                           N043.25.29.222 E005.14.02.461
                           N043.25.30.096 E005.14.03.641
                           N043.25.30.771 E005.14.04.197
                           N043.25.31.745 E005.14.04.485
                           N043.25.32.509 E005.14.04.500
                           N043.25.33.605 E005.14.04.151
                           N043.25.34.914 E005.14.03.467
                           N043.25.35.891 E005.14.03.099
                           N043.25.36.817 E005.14.02.757
                           N043.25.37.782 E005.14.02.601
                           N043.25.38.802 E005.14.02.653
                           N043.25.41.128 E005.14.03.048
                           N043.26.05.352 E005.14.06.146
                           N043.26.09.319 E005.14.06.661
                           N043.26.13.759 E005.14.06.620
                           N043.26.15.721 E005.14.06.164
                           N043.26.17.945 E005.14.05.168
                           N043.26.26.102 E005.14.00.487
                           N043.26.27.825 E005.13.59.312
                           N043.26.29.104 E005.13.57.849
                           N043.26.30.196 E005.13.56.413
                           N043.26.31.093 E005.13.54.919
                           N043.26.31.678 E005.13.53.768
                           N043.26.32.506 E005.13.51.811
                           N043.26.35.628 E005.13.42.313
                           N043.26.36.754 E005.13.39.386
                           N043.26.37.136 E005.13.37.356
                           N043.26.38.851 E005.13.31.128
                           N043.26.41.250 E005.13.25.140
                           N043.26.41.568 E005.13.24.670
                           N043.26.41.850 E005.13.24.310
                           N043.26.42.110 E005.13.24.082
                           N043.26.42.390 E005.13.23.974
                           N043.26.42.717 E005.13.23.943
                           N043.26.43.194 E005.13.23.978
                           N043.26.43.528 E005.13.24.079
                           N043.26.43.792 E005.13.24.210
                           N043.26.44.077 E005.13.24.381
                           N043.26.44.331 E005.13.24.582
                           N043.26.44.518 E005.13.24.803
                           N043.26.44.756 E005.13.25.090
                           N043.26.45.147 E005.13.25.767
                           N043.26.47.544 E005.13.30.559
                           N043.26.47.928 E005.13.31.261
                           N043.26.48.323 E005.13.31.708
                           N043.26.48.827 E005.13.32.030
                           N043.26.49.232 E005.13.32.223
                           N043.26.49.762 E005.13.32.279
                           N043.26.50.203 E005.13.32.283
                           N043.26.50.603 E005.13.32.244
                           N043.26.51.258 E005.13.32.118
                           N043.26.51.728 E005.13.31.955
                           N043.26.52.029 E005.13.31.799
                           N043.26.52.582 E005.13.31.329
                           N043.27.01.569 E005.13.22.426
                           N043.26.53.861 E005.13.07.853
                           N043.26.52.536 E005.13.05.200
                           N043.26.51.080 E005.13.02.093
                           N043.26.50.694 E005.13.01.069
                           N043.26.50.279 E005.13.00.171
                           N043.26.49.617 E005.12.58.385
                           N043.26.48.877 E005.12.56.247
                           N043.26.48.313 E005.12.53.548
                           N043.26.48.027 E005.12.52.007
                           N043.26.47.905 E005.12.51.137
                           N043.26.47.856 E005.12.50.461
                           N043.26.47.863 E005.12.49.734
                           N043.26.47.890 E005.12.49.402
                           N043.26.47.865 E005.12.48.748
                           N043.26.47.826 E005.12.48.269
                           N043.26.47.765 E005.12.47.862
                           N043.26.47.662 E005.12.47.353
                           N043.26.47.545 E005.12.46.964
                           N043.26.47.424 E005.12.46.654
                           N043.26.47.302 E005.12.46.328
                           N043.26.47.161 E005.12.46.144
                           N043.26.46.893 E005.12.45.934
                           N043.26.46.650 E005.12.45.826
                           N043.26.46.460 E005.12.45.779
                           N043.26.46.252 E005.12.45.685
                           N043.26.46.120 E005.12.45.635
                           N043.26.46.001 E005.12.45.711
                           N043.26.45.923 E005.12.45.817
                           N043.26.45.867 E005.12.45.859
                           N043.26.45.804 E005.12.45.845
                           N043.26.45.710 E005.12.45.716
                           N043.26.45.490 E005.12.45.087
                           N043.26.45.336 E005.12.44.847
                           N043.26.44.625 E005.12.44.117
                           N043.26.44.497 E005.12.43.959
                           N043.26.42.094 E005.12.41.816
                           N043.26.41.860 E005.12.41.610
                           N043.26.41.645 E005.12.41.409
                           N043.26.41.532 E005.12.41.189
                           N043.26.41.460 E005.12.40.952
                           N043.26.41.456 E005.12.40.794
                           N043.26.41.470 E005.12.40.666
                           N043.26.41.539 E005.12.40.492
                           N043.26.41.692 E005.12.40.323
                           N043.26.41.817 E005.12.40.230
                           N043.26.41.860 E005.12.40.132
                           N043.26.41.857 E005.12.40.009
                           N043.26.41.833 E005.12.39.918
                           N043.26.41.764 E005.12.39.833
                           N043.26.41.671 E005.12.39.819
                           N043.26.41.511 E005.12.39.918
                           N043.26.41.367 E005.12.40.038
                           N043.26.41.239 E005.12.40.039
                           N043.26.41.123 E005.12.39.996
                           N043.26.41.042 E005.12.39.902
                           N043.26.40.898 E005.12.39.755
                           N043.26.40.751 E005.12.39.458
                           N043.26.40.503 E005.12.39.038
                           N043.26.40.195 E005.12.38.506
                           N043.26.40.017 E005.12.38.164
                           N043.26.39.846 E005.12.37.784
                           N043.26.39.693 E005.12.37.316
                           N043.26.39.578 E005.12.36.869
                           N043.26.39.375 E005.12.36.318
                           N043.26.39.327 E005.12.35.295
                           N043.26.39.282 E005.12.35.161
                           N043.26.39.234 E005.12.35.082
                           N043.26.39.166 E005.12.35.003
