
COLOR_GrasSurface 
N044.49.19.323 E000.30.13.488
N044.49.25.583 E000.30.24.323
N044.49.25.764 E000.30.24.256
N044.49.25.943 E000.30.24.236
N044.49.26.142 E000.30.24.220
N044.49.26.352 E000.30.24.223
N044.49.29.016 E000.30.24.480
N044.49.29.171 E000.30.24.508
N044.49.29.322 E000.30.24.583
N044.49.29.431 E000.30.24.683
N044.49.29.546 E000.30.24.803
N044.49.29.644 E000.30.24.959
N044.49.29.713 E000.30.25.103
N044.49.29.771 E000.30.25.264
N044.49.29.808 E000.30.25.429
N044.49.29.837 E000.30.25.562
N044.49.29.846 E000.30.26.029
N044.49.30.090 E000.30.21.392

COLOR_RunwayConcrete 
N044.49.30.297 E000.30.17.505
N044.49.24.878 E000.31.57.582
N044.49.26.319 E000.31.57.680
N044.49.31.711 E000.30.17.624

COLOR_RunwayConcrete 
N044.49.26.332 E000.30.31.122
N044.49.24.431 E000.31.05.988
N044.49.26.332 E000.31.06.185
N044.49.28.229 E000.30.31.316

COLOR_Building 
N044.49.20.124 E000.30.48.718
N044.49.19.850 E000.30.49.494
N044.49.19.783 E000.30.53.508
N044.49.19.812 E000.30.53.592
N044.49.19.389 E000.30.54.471
N044.49.19.859 E000.30.54.963
N044.49.20.341 E000.30.54.061
N044.49.20.277 E000.30.53.985
N044.49.20.665 E000.30.53.284
N044.49.21.016 E000.30.53.291
N044.49.21.006 E000.30.52.589
N044.49.20.958 E000.30.52.569
N044.49.20.992 E000.30.51.132
N044.49.21.250 E000.30.51.129
N044.49.21.270 E000.30.48.761

COLOR_Building 
N044.49.19.459 E000.30.58.860
N044.49.20.053 E000.30.58.919
N044.49.20.148 E000.30.57.497
N044.49.19.795 E000.30.57.392
N044.49.19.509 E000.30.57.400
N044.49.19.418 E000.30.58.750

COLOR_Building 
N044.49.20.675 E000.30.41.820
N044.49.20.564 E000.30.40.348
N044.49.20.444 E000.30.40.386
N044.49.20.425 E000.30.39.523
N044.49.20.511 E000.30.39.524
N044.49.20.485 E000.30.38.992
N044.49.20.235 E000.30.38.904
N044.49.19.971 E000.30.39.025
N044.49.20.085 E000.30.40.711
N044.49.19.957 E000.30.40.743
N044.49.20.063 E000.30.42.476
N044.49.19.974 E000.30.42.515
N044.49.20.324 E000.30.47.171
N044.49.21.023 E000.30.47.077
N044.49.20.692 E000.30.42.293

